;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/13/2013 6:08:14 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AB5      	GOTO       693
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0820      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_blinkLights:
;PartingShades.c,30 :: 		void blinkLights(void){  // this is called to simply flash lights
;PartingShades.c,31 :: 		PORTA = 0xFF;
0x000A	0x30FF      	MOVLW      255
0x000B	0x1283      	BCF        STATUS, 5
0x000C	0x1303      	BCF        STATUS, 6
0x000D	0x0085      	MOVWF      PORTA
;PartingShades.c,32 :: 		delay_ms(flashDelay);
0x000E	0x3003      	MOVLW      3
0x000F	0x00FB      	MOVWF      R11
0x0010	0x3008      	MOVLW      8
0x0011	0x00FC      	MOVWF      R12
0x0012	0x3077      	MOVLW      119
0x0013	0x00FD      	MOVWF      R13
L_blinkLights0:
0x0014	0x0BFD      	DECFSZ     R13, 1
0x0015	0x2814      	GOTO       L_blinkLights0
0x0016	0x0BFC      	DECFSZ     R12, 1
0x0017	0x2814      	GOTO       L_blinkLights0
0x0018	0x0BFB      	DECFSZ     R11, 1
0x0019	0x2814      	GOTO       L_blinkLights0
;PartingShades.c,33 :: 		PORTA = 0x00;
0x001A	0x0185      	CLRF       PORTA
;PartingShades.c,34 :: 		delay_ms(flashDelay);
0x001B	0x3003      	MOVLW      3
0x001C	0x00FB      	MOVWF      R11
0x001D	0x3008      	MOVLW      8
0x001E	0x00FC      	MOVWF      R12
0x001F	0x3077      	MOVLW      119
0x0020	0x00FD      	MOVWF      R13
L_blinkLights1:
0x0021	0x0BFD      	DECFSZ     R13, 1
0x0022	0x2821      	GOTO       L_blinkLights1
0x0023	0x0BFC      	DECFSZ     R12, 1
0x0024	0x2821      	GOTO       L_blinkLights1
0x0025	0x0BFB      	DECFSZ     R11, 1
0x0026	0x2821      	GOTO       L_blinkLights1
;PartingShades.c,35 :: 		PORTA = 0xFF;
0x0027	0x30FF      	MOVLW      255
0x0028	0x0085      	MOVWF      PORTA
;PartingShades.c,36 :: 		delay_ms(flashDelay);
0x0029	0x3003      	MOVLW      3
0x002A	0x00FB      	MOVWF      R11
0x002B	0x3008      	MOVLW      8
0x002C	0x00FC      	MOVWF      R12
0x002D	0x3077      	MOVLW      119
0x002E	0x00FD      	MOVWF      R13
L_blinkLights2:
0x002F	0x0BFD      	DECFSZ     R13, 1
